/home/naver/Individual/Extened/CodeSage/RealVul.py:46: SyntaxWarning: invalid escape sequence '\s'
  whitespace_regex = '\s{2,}'
Using device:  cuda
Filter:   0%|          | 0/128705 [00:00<?, ? examples/s]
Map:  50%|█████     | 63228/125838 [03:14<03:03, 341.30 examples/s]
Map:  50%|█████     | 63272/125838 [03:14<02:56, 355.16 examples/s]
Map:  50%|█████     | 63312/125838 [03:14<02:54, 358.22 examples/s]
Map:  50%|█████     | 63352/125838 [03:14<02:54, 357.58 examples/s]
Map:  50%|█████     | 63388/125838 [03:14<03:06, 335.11 examples/s]
Map:  50%|█████     | 63428/125838 [03:14<03:27, 301.08 examples/s]
Map:  50%|█████     | 63460/125838 [03:15<03:25, 303.32 examples/s]
Map:  50%|█████     | 63496/125838 [03:15<03:23, 306.24 examples/s]
Map:  50%|█████     | 63548/125838 [03:15<02:52, 360.09 examples/s]
Map:  51%|█████     | 63600/125838 [03:15<03:09, 328.11 examples/s]
Map:  51%|█████     | 63636/125838 [03:15<03:08, 329.36 examples/s]
Map:  51%|█████     | 63680/125838 [03:15<02:57, 349.94 examples/s]
Map:  51%|█████     | 63724/125838 [03:15<02:58, 348.36 examples/s]
Map:  51%|█████     | 63776/125838 [03:15<03:03, 337.60 examples/s]
Map:  51%|█████     | 63816/125838 [03:16<03:06, 332.48 examples/s]
Map:  51%|█████     | 63864/125838 [03:16<03:15, 317.01 examples/s]
Map:  51%|█████     | 63900/125838 [03:16<03:18, 311.62 examples/s]
Map:  51%|█████     | 63936/125838 [03:16<03:19, 309.75 examples/s]
Map:  51%|█████     | 63972/125838 [03:16<03:18, 311.37 examples/s]
Map:  51%|█████     | 64020/125838 [03:16<02:58, 347.26 examples/s]
Map:  51%|█████     | 64056/125838 [03:16<02:58, 346.19 examples/s]
Map:  51%|█████     | 64100/125838 [03:16<02:53, 355.71 examples/s]
Map:  51%|█████     | 64144/125838 [03:17<02:50, 362.14 examples/s]
Map:  51%|█████     | 64196/125838 [03:17<02:59, 343.69 examples/s]
Map:  51%|█████     | 64232/125838 [03:17<03:05, 331.84 examples/s]
Map:  51%|█████     | 64268/125838 [03:17<03:11, 321.20 examples/s]
Map:  51%|█████     | 64316/125838 [03:17<03:20, 306.33 examples/s]
Map:  51%|█████     | 64356/125838 [03:17<03:11, 321.47 examples/s]
Map:  51%|█████     | 64392/125838 [03:17<03:09, 324.19 examples/s]
Map:  51%|█████     | 64428/125838 [03:17<03:08, 325.19 examples/s]
Map:  51%|█████     | 64476/125838 [03:18<02:52, 355.02 examples/s]
Map:  51%|█████▏    | 64516/125838 [03:18<02:54, 351.24 examples/s]
Map:  51%|█████▏    | 64556/125838 [03:18<02:50, 358.91 examples/s]
Map:  51%|█████▏    | 64604/125838 [03:18<02:40, 380.39 examples/s]
Map:  51%|█████▏    | 64656/125838 [03:18<02:53, 352.35 examples/s]
Map:  51%|█████▏    | 64704/125838 [03:18<03:04, 331.20 examples/s]
Map:  51%|█████▏    | 64748/125838 [03:18<02:55, 347.38 examples/s]
Map:  51%|█████▏    | 64784/125838 [03:18<02:54, 349.02 examples/s]
Map:  52%|█████▏    | 64824/125838 [03:19<02:52, 353.91 examples/s]
Map:  52%|█████▏    | 64888/125838 [03:19<02:46, 366.46 examples/s]
Map:  52%|█████▏    | 64944/125838 [03:19<02:58, 341.53 examples/s]
Map:  52%|█████▏    | 64988/125838 [03:19<02:50, 357.56 examples/s]
Map:  52%|█████▏    | 65036/125838 [03:19<03:01, 335.80 examples/s]
Map:  52%|█████▏    | 65080/125838 [03:19<02:57, 342.54 examples/s]
Map:  52%|█████▏    | 65136/125838 [03:19<02:58, 340.61 examples/s]
Map:  52%|█████▏    | 65172/125838 [03:20<03:01, 333.48 examples/s]
Map:  52%|█████▏    | 65208/125838 [03:20<03:01, 333.50 examples/s]
Map:  52%|█████▏    | 65252/125838 [03:20<02:50, 354.50 examples/s]
Map:  52%|█████▏    | 65288/125838 [03:20<02:57, 342.03 examples/s]
Map:  52%|█████▏    | 65340/125838 [03:20<03:02, 331.28 examples/s]
Map:  52%|█████▏    | 65380/125838 [03:20<03:03, 329.15 examples/s]
Map:  52%|█████▏    | 65416/125838 [03:20<03:06, 324.40 examples/s]
Map:  52%|█████▏    | 65456/125838 [03:20<02:57, 339.32 examples/s]
Map:  52%|█████▏    | 65492/125838 [03:21<03:01, 332.22 examples/s]
Map:  52%|█████▏    | 65532/125838 [03:21<02:57, 339.21 examples/s]
Map:  52%|█████▏    | 65568/125838 [03:21<03:00, 333.26 examples/s]
Map:  52%|█████▏    | 65616/125838 [03:21<03:09, 317.18 examples/s]
Map:  52%|█████▏    | 65668/125838 [03:21<03:10, 315.42 examples/s]
Map:  52%|█████▏    | 65708/125838 [03:21<03:02, 329.98 examples/s]
Map:  52%|█████▏    | 65748/125838 [03:21<03:01, 330.27 examples/s]
Map:  52%|█████▏    | 65784/125838 [03:21<03:03, 328.15 examples/s]
Map:  52%|█████▏    | 65832/125838 [03:22<03:13, 309.73 examples/s]
Map:  52%|█████▏    | 65872/125838 [03:22<03:08, 318.86 examples/s]
Map:  52%|█████▏    | 65908/125838 [03:22<03:07, 319.85 examples/s]
Map:  52%|█████▏    | 65944/125838 [03:22<03:09, 316.23 examples/s]
Map:  52%|█████▏    | 65992/125838 [03:22<02:56, 338.81 examples/s]
Map:  52%|█████▏    | 66028/125838 [03:22<03:02, 328.53 examples/s]
Map:  53%|█████▎    | 66076/125838 [03:22<03:11, 312.64 examples/s]
Map:  53%|█████▎    | 66112/125838 [03:22<03:11, 311.95 examples/s]
Map:  53%|█████▎    | 66156/125838 [03:23<02:55, 340.58 examples/s]
Map:  53%|█████▎    | 66208/125838 [03:23<03:00, 331.11 examples/s]
Map:  53%|█████▎    | 66260/125838 [03:23<03:02, 326.98 examples/s]
Map:  53%|█████▎    | 66300/125838 [03:23<02:58, 333.49 examples/s]
Map:  53%|█████▎    | 66340/125838 [03:23<02:57, 334.68 examples/s]
Map:  53%|█████▎    | 66376/125838 [03:23<03:01, 326.97 examples/s]
Map:  53%|█████▎    | 66412/125838 [03:23<03:05, 319.65 examples/s]
Map:  53%|█████▎    | 66464/125838 [03:24<03:07, 316.29 examples/s]
Map:  53%|█████▎    | 66496/125838 [03:24<03:10, 312.13 examples/s]
Map:  53%|█████▎    | 66528/125838 [03:24<03:13, 305.90 examples/s]
Map:  53%|█████▎    | 66572/125838 [03:24<03:24, 290.50 examples/s]
Map:  53%|█████▎    | 66612/125838 [03:24<03:08, 313.70 examples/s]
Map:  53%|█████▎    | 66648/125838 [03:24<03:08, 314.15 examples/s]
Map:  53%|█████▎    | 66680/125838 [03:24<03:09, 311.97 examples/s]
Map:  53%|█████▎    | 66716/125838 [03:24<03:07, 315.28 examples/s]
Map:  53%|█████▎    | 66752/125838 [03:24<03:12, 306.94 examples/s]
Map:  53%|█████▎    | 66792/125838 [03:25<03:09, 311.86 examples/s]
Map:  53%|█████▎    | 66832/125838 [03:25<03:06, 315.75 examples/s]
Map:  53%|█████▎    | 66864/125838 [03:25<03:10, 309.31 examples/s]
Map:  53%|█████▎    | 66896/125838 [03:25<03:19, 295.93 examples/s]
Map:  53%|█████▎    | 66940/125838 [03:25<03:08, 312.18 examples/s]
Map:  53%|█████▎    | 66984/125838 [03:25<02:58, 330.09 examples/s]
Map:  53%|█████▎    | 67020/125838 [03:25<02:57, 331.29 examples/s]
Map:  53%|█████▎    | 67064/125838 [03:25<02:47, 349.85 examples/s]
Map:  53%|█████▎    | 67104/125838 [03:26<02:48, 348.37 examples/s]
Map:  53%|█████▎    | 67156/125838 [03:26<02:54, 336.58 examples/s]
Map:  53%|█████▎    | 67192/125838 [03:26<02:59, 326.02 examples/s]
Map:  53%|█████▎    | 67228/125838 [03:26<02:57, 330.07 examples/s]
Map:  53%|█████▎    | 67264/125838 [03:26<02:57, 330.35 examples/s]
Map:  53%|█████▎    | 67300/125838 [03:26<03:07, 312.87 examples/s]
Map:  54%|█████▎    | 67336/125838 [03:26<03:14, 301.07 examples/s]
Map:  54%|█████▎    | 67376/125838 [03:26<03:08, 309.90 examples/s]
Map:  54%|█████▎    | 67416/125838 [03:27<03:06, 312.87 examples/s]
Map:  54%|█████▎    | 67456/125838 [03:27<03:00, 323.81 examples/s]
Map:  54%|█████▎    | 67496/125838 [03:27<02:59, 325.78 examples/s]
Map:  54%|█████▎    | 67536/125838 [03:27<02:52, 337.65 examples/s]
Map:  54%|█████▎    | 67572/125838 [03:27<02:58, 326.65 examples/s]
Map:  54%|█████▎    | 67608/125838 [03:27<03:04, 316.41 examples/s]
Map:  54%|█████▍    | 67648/125838 [03:27<02:59, 323.33 examples/s]
Map:  54%|█████▍    | 67692/125838 [03:27<02:50, 341.38 examples/s]
Map:  54%|█████▍    | 67732/125838 [03:27<02:50, 341.29 examples/s]
Map:  54%|█████▍    | 67768/125838 [03:28<02:53, 334.88 examples/s]
Map:  54%|█████▍    | 67820/125838 [03:28<02:56, 327.81 examples/s]
Map:  54%|█████▍    | 67856/125838 [03:28<02:58, 324.03 examples/s]
Map:  54%|█████▍    | 67896/125838 [03:28<02:55, 330.14 examples/s]
Map:  54%|█████▍    | 67936/125838 [03:28<02:52, 335.66 examples/s]
Map:  54%|█████▍    | 67972/125838 [03:28<02:56, 328.24 examples/s]
Map:  54%|█████▍    | 68008/125838 [03:28<02:56, 327.39 examples/s]
Map:  54%|█████▍    | 68048/125838 [03:28<02:55, 328.38 examples/s]
Map:  54%|█████▍    | 68088/125838 [03:29<02:51, 336.07 examples/s]
Map:  54%|█████▍    | 68124/125838 [03:29<02:51, 335.95 examples/s]
Map:  54%|█████▍    | 68168/125838 [03:29<02:44, 351.24 examples/s]
Map:  54%|█████▍    | 68216/125838 [03:29<02:52, 334.96 examples/s]
Map:  54%|█████▍    | 68260/125838 [03:29<02:41, 356.56 examples/s]
Map:  54%|█████▍    | 68300/125838 [03:29<02:41, 357.32 examples/s]
Map:  54%|█████▍    | 68348/125838 [03:29<02:48, 340.40 examples/s]
Map:  54%|█████▍    | 68392/125838 [03:29<02:45, 346.70 examples/s]
Map:  54%|█████▍    | 68428/125838 [03:30<02:48, 340.46 examples/s]
Map:  54%|█████▍    | 68484/125838 [03:30<02:31, 379.79 examples/s]
Map:  54%|█████▍    | 68532/125838 [03:30<02:25, 394.26 examples/s]
Map:  55%|█████▍    | 68588/125838 [03:30<02:34, 371.65 examples/s]
Map:  55%|█████▍    | 68644/125838 [03:30<02:38, 359.86 examples/s]
Map:  55%|█████▍    | 68692/125838 [03:30<02:55, 326.37 examples/s]
Map:  55%|█████▍    | 68728/125838 [03:30<02:54, 327.09 examples/s]
Map:  55%|█████▍    | 68768/125838 [03:31<02:54, 327.41 examples/s]
Map:  55%|█████▍    | 68808/125838 [03:31<02:49, 336.18 examples/s]
Map:  55%|█████▍    | 68848/125838 [03:31<02:46, 342.58 examples/s]
Map:  55%|█████▍    | 68884/125838 [03:31<02:48, 338.33 examples/s]
Map:  55%|█████▍    | 68936/125838 [03:31<02:55, 323.73 examples/s]
Map:  55%|█████▍    | 68972/125838 [03:31<02:54, 325.56 examples/s]
Map:  55%|█████▍    | 69012/125838 [03:31<02:51, 330.93 examples/s]
Map:  55%|█████▍    | 69056/125838 [03:31<02:49, 335.56 examples/s]
Map:  55%|█████▍    | 69100/125838 [03:31<02:41, 350.59 examples/s]
Map:  55%|█████▍    | 69136/125838 [03:32<02:51, 329.89 examples/s]
Map:  55%|█████▍    | 69172/125838 [03:32<02:50, 331.47 examples/s]
Map:  55%|█████▍    | 69208/125838 [03:32<02:55, 323.24 examples/s]
Map:  55%|█████▌    | 69256/125838 [03:32<03:05, 304.55 examples/s]
Map:  55%|█████▌    | 69300/125838 [03:32<02:55, 321.69 examples/s]
Map:  55%|█████▌    | 69340/125838 [03:32<02:48, 335.66 examples/s]
Map:  55%|█████▌    | 69380/125838 [03:32<02:43, 345.72 examples/s]
Map:  55%|█████▌    | 69416/125838 [03:32<02:47, 336.17 examples/s]
Map:  55%|█████▌    | 69464/125838 [03:33<02:59, 313.98 examples/s]
Map:  55%|█████▌    | 69504/125838 [03:33<02:49, 332.50 examples/s]
Map:  55%|█████▌    | 69544/125838 [03:33<02:47, 335.14 examples/s]
Map:  55%|█████▌    | 69580/125838 [03:33<02:47, 335.56 examples/s]
Map:  55%|█████▌    | 69616/125838 [03:33<02:54, 322.89 examples/s]
Map:  55%|█████▌    | 69660/125838 [03:33<02:41, 346.86 examples/s]
Map:  55%|█████▌    | 69696/125838 [03:33<02:43, 343.94 examples/s]
Map:  55%|█████▌    | 69732/125838 [03:33<02:45, 339.03 examples/s]
Map:  55%|█████▌    | 69768/125838 [03:34<02:48, 333.50 examples/s]
Map:  55%|█████▌    | 69816/125838 [03:34<03:00, 309.61 examples/s]
Map:  56%|█████▌    | 69856/125838 [03:34<02:58, 313.06 examples/s]
Map:  56%|█████▌    | 69892/125838 [03:34<03:02, 307.08 examples/s]
Map:  56%|█████▌    | 69924/125838 [03:34<03:02, 306.17 examples/s]
Map:  56%|█████▌    | 69960/125838 [03:34<02:59, 312.15 examples/s]
Map:  56%|█████▌    | 70000/125838 [03:34<02:50, 327.70 examples/s]
Map:  56%|█████▌    | 70040/125838 [03:34<02:45, 336.82 examples/s]
Map:  56%|█████▌    | 70076/125838 [03:34<02:43, 340.50 examples/s]
Map:  56%|█████▌    | 70116/125838 [03:35<02:38, 350.49 examples/s]
Map:  56%|█████▌    | 70164/125838 [03:35<02:48, 329.94 examples/s]
Map:  56%|█████▌    | 70216/125838 [03:35<02:53, 320.70 examples/s]
Map:  56%|█████▌    | 70256/125838 [03:35<02:45, 336.36 examples/s]
Map:  56%|█████▌    | 70296/125838 [03:35<02:45, 336.00 examples/s]
Map:  56%|█████▌    | 70344/125838 [03:35<02:34, 359.93 examples/s]
Map:  56%|█████▌    | 70396/125838 [03:35<02:47, 330.97 examples/s]
Map:  56%|█████▌    | 70444/125838 [03:36<03:00, 306.74 examples/s]
Map:  56%|█████▌    | 70484/125838 [03:36<02:52, 320.44 examples/s]
Map:  56%|█████▌    | 70544/125838 [03:36<02:49, 326.70 examples/s]
Map:  56%|█████▌    | 70600/125838 [03:36<02:50, 323.59 examples/s]
Map:  56%|█████▌    | 70636/125838 [03:36<02:52, 319.49 examples/s]
Map:  56%|█████▌    | 70676/125838 [03:36<02:44, 334.85 examples/s]
Map:  56%|█████▌    | 70712/125838 [03:36<03:05, 297.51 examples/s]
Map:  56%|█████▌    | 70752/125838 [03:37<03:00, 304.93 examples/s]
Map:  56%|█████▋    | 70788/125838 [03:37<02:57, 310.77 examples/s]
Map:  56%|█████▋    | 70824/125838 [03:37<02:53, 317.50 examples/s]
Map:  56%|█████▋    | 70868/125838 [03:37<02:43, 336.83 examples/s]
Map:  56%|█████▋    | 70904/125838 [03:37<02:42, 337.90 examples/s]
Map:  56%|█████▋    | 70956/125838 [03:37<02:46, 329.88 examples/s]
Map:  56%|█████▋    | 71000/125838 [03:37<02:39, 344.53 examples/s]
Map:  56%|█████▋    | 71044/125838 [03:37<02:32, 358.97 examples/s]
Map:  56%|█████▋    | 71084/125838 [03:38<02:35, 351.36 examples/s]
Map:  57%|█████▋    | 71132/125838 [03:38<02:48, 324.12 examples/s]
Map:  57%|█████▋    | 71172/125838 [03:38<02:47, 326.69 examples/s]
Map:  57%|█████▋    | 71212/125838 [03:38<02:44, 331.07 examples/s]
Map:  57%|█████▋    | 71248/125838 [03:38<02:50, 320.33 examples/s]
Map:  57%|█████▋    | 71284/125838 [03:38<02:51, 317.67 examples/s]
Map:  57%|█████▋    | 71320/125838 [03:38<02:50, 319.43 examples/s]
Map:  57%|█████▋    | 71364/125838 [03:38<02:38, 343.34 examples/s]
Map:  57%|█████▋    | 71408/125838 [03:39<02:29, 363.65 examples/s]
Map:  57%|█████▋    | 71448/125838 [03:39<02:31, 358.72 examples/s]
Map:  57%|█████▋    | 71496/125838 [03:39<02:44, 329.63 examples/s]
Map:  57%|█████▋    | 71540/125838 [03:39<02:34, 350.44 examples/s]
Map:  57%|█████▋    | 71580/125838 [03:39<02:38, 341.98 examples/s]
Map:  57%|█████▋    | 71628/125838 [03:39<02:26, 368.79 examples/s]
Map:  57%|█████▋    | 71684/125838 [03:39<02:30, 360.10 examples/s]
Map:  57%|█████▋    | 71728/125838 [03:39<02:30, 358.83 examples/s]
Map:  57%|█████▋    | 71768/125838 [03:40<02:32, 353.49 examples/s]
Map:  57%|█████▋    | 71804/125838 [03:40<02:37, 344.07 examples/s]
Map:  57%|█████▋    | 71848/125838 [03:40<02:27, 366.49 examples/s]
Map:  57%|█████▋    | 71908/125838 [03:40<02:28, 364.36 examples/s]
Map:  57%|█████▋    | 71968/125838 [03:40<02:33, 349.83 examples/s]
Map:  57%|█████▋    | 72012/125838 [03:40<02:33, 351.31 examples/s]
Map:  57%|█████▋    | 72064/125838 [03:40<02:41, 333.43 examples/s]
Map:  57%|█████▋    | 72116/125838 [03:41<02:48, 319.63 examples/s]
Map:  57%|█████▋    | 72156/125838 [03:41<02:42, 329.67 examples/s]
Map:  57%|█████▋    | 72196/125838 [03:41<02:39, 336.55 examples/s]
Map:  57%|█████▋    | 72248/125838 [03:41<02:42, 329.50 examples/s]
Map:  57%|█████▋    | 72300/125838 [03:41<02:44, 324.70 examples/s]
